,Year,Percentage,Country,Activities
1,2016,5.4,SINGAPORE,cultural events & festivals
2,2016,7.2,THAILAND,cultural events & festivals
3,2016,1.9,INDONESIA,cultural events & festivals
4,2016,0.7,BRUNEI,cultural events & festivals
5,2016,1.1,PHILIPPINES,cultural events & festivals
6,2016,6.5,VIETNAM,cultural events & festivals
7,2016,5.5,CHINA,cultural events & festivals
8,2016,8.6,JAPAN,cultural events & festivals
9,2016,11.3,SOUTH.KOREA,cultural events & festivals
10,2016,1.8,TAIWAN,cultural events & festivals
11,2016,7.3,INDIA,cultural events & festivals
12,2016,6.9,PAKISTAN,cultural events & festivals
13,2016,10.2,SAUDI.ARABIA,cultural events & festivals
14,2016,2.4,UNITED.ARAB.EMIRATES,cultural events & festivals
15,2016,28.1,OMAN,cultural events & festivals
16,2016,0,KUWAIT,cultural events & festivals
17,2016,3.1,IRAN,cultural events & festivals
18,2016,7.4,CANADA,cultural events & festivals
19,2016,7.6,USA,cultural events & festivals
20,2016,11.8,UNITED.KINGDOM,cultural events & festivals
21,2016,27.6,IRELAND,cultural events & festivals
22,2016,13.1,SWEDEN,cultural events & festivals
23,2016,5.8,DENMARK,cultural events & festivals
24,2016,13.4,FINLAND,cultural events & festivals
25,2016,3.6,NORWAY,cultural events & festivals
26,2016,11.5,ITALY,cultural events & festivals
27,2016,11.5,SPAIN,cultural events & festivals
28,2016,11.4,FRANCE,cultural events & festivals
29,2016,14.6,BELGIUM,cultural events & festivals
30,2016,17,NETHERLANDS,cultural events & festivals
31,2016,8.8,GERMANY,cultural events & festivals
32,2016,13.5,SWITZERLAND,cultural events & festivals
33,2016,5.9,RUSSIA,cultural events & festivals
34,2016,11.5,AUSTRALIA,cultural events & festivals
35,2016,17.2,NEW.ZEALAND,cultural events & festivals
36,2016,2.8,SOUTH.AFRICA,cultural events & festivals
37,2016,6.5,CENTRAL.ASIA,cultural events & festivals
45,2017,7.4,SINGAPORE,cultural events & festivals
46,2017,13.4,THAILAND,cultural events & festivals
47,2017,1.8,INDONESIA,cultural events & festivals
48,2017,1.7,BRUNEI,cultural events & festivals
49,2017,2.2,PHILIPPINES,cultural events & festivals
50,2017,10.7,VIETNAM,cultural events & festivals
51,2017,13.8,CHINA,cultural events & festivals
52,2017,18.9,JAPAN,cultural events & festivals
53,2017,14.3,SOUTH.KOREA,cultural events & festivals
54,2017,12.2,TAIWAN,cultural events & festivals
55,2017,17.6,INDIA,cultural events & festivals
56,2017,7.2,PAKISTAN,cultural events & festivals
57,2017,9.4,SAUDI.ARABIA,cultural events & festivals
58,2017,2.1,UNITED.ARAB.EMIRATES,cultural events & festivals
59,2017,6.1,OMAN,cultural events & festivals
60,2017,3.7,KUWAIT,cultural events & festivals
61,2017,2.1,IRAN,cultural events & festivals
62,2017,16.8,CANADA,cultural events & festivals
63,2017,18.8,USA,cultural events & festivals
64,2017,8.3,UNITED.KINGDOM,cultural events & festivals
65,2017,52.1,IRELAND,cultural events & festivals
66,2017,24.9,SWEDEN,cultural events & festivals
67,2017,15.7,DENMARK,cultural events & festivals
68,2017,9.5,FINLAND,cultural events & festivals
69,2017,3.8,NORWAY,cultural events & festivals
70,2017,40,ITALY,cultural events & festivals
71,2017,46.8,SPAIN,cultural events & festivals
72,2017,37.3,FRANCE,cultural events & festivals
73,2017,42,BELGIUM,cultural events & festivals
74,2017,36.5,NETHERLANDS,cultural events & festivals
75,2017,18.8,GERMANY,cultural events & festivals
76,2017,13,SWITZERLAND,cultural events & festivals
77,2017,25.8,RUSSIA,cultural events & festivals
78,2017,29.3,AUSTRALIA,cultural events & festivals
79,2017,24.2,NEW.ZEALAND,cultural events & festivals
80,2017,0,SOUTH.AFRICA,cultural events & festivals
81,2017,3.6,CENTRAL.ASIA,cultural events & festivals
89,2018,17.9,SINGAPORE,cultural events & festivals
90,2018,14.1,THAILAND,cultural events & festivals
91,2018,8.8,INDONESIA,cultural events & festivals
92,2018,4.3,BRUNEI,cultural events & festivals
93,2018,7.4,PHILIPPINES,cultural events & festivals
94,2018,10.7,VIETNAM,cultural events & festivals
95,2018,21.9,CHINA,cultural events & festivals
96,2018,8.3,JAPAN,cultural events & festivals
97,2018,22.6,SOUTH.KOREA,cultural events & festivals
98,2018,7.6,TAIWAN,cultural events & festivals
99,2018,28,INDIA,cultural events & festivals
100,2018,6.3,PAKISTAN,cultural events & festivals
101,2018,8.7,SAUDI.ARABIA,cultural events & festivals
102,2018,7.4,UNITED.ARAB.EMIRATES,cultural events & festivals
103,2018,5.1,OMAN,cultural events & festivals
104,2018,2.8,KUWAIT,cultural events & festivals
105,2018,8.9,IRAN,cultural events & festivals
106,2018,17.1,CANADA,cultural events & festivals
107,2018,19.3,USA,cultural events & festivals
108,2018,25,UNITED.KINGDOM,cultural events & festivals
109,2018,4.1,IRELAND,cultural events & festivals
110,2018,11.5,SWEDEN,cultural events & festivals
111,2018,11.4,DENMARK,cultural events & festivals
112,2018,15.2,FINLAND,cultural events & festivals
113,2018,15,NORWAY,cultural events & festivals
114,2018,20.4,ITALY,cultural events & festivals
115,2018,37.7,SPAIN,cultural events & festivals
116,2018,22.2,FRANCE,cultural events & festivals
117,2018,7.4,BELGIUM,cultural events & festivals
118,2018,8.3,NETHERLANDS,cultural events & festivals
119,2018,29.3,GERMANY,cultural events & festivals
120,2018,14.3,SWITZERLAND,cultural events & festivals
121,2018,10.4,RUSSIA,cultural events & festivals
122,2018,50.5,AUSTRALIA,cultural events & festivals
123,2018,35.6,NEW.ZEALAND,cultural events & festivals
124,2018,9.1,SOUTH.AFRICA,cultural events & festivals
125,2018,7.2,CENTRAL.ASIA,cultural events & festivals
133,2019,5.5,SINGAPORE,cultural events & festivals
134,2019,2.9,THAILAND,cultural events & festivals
135,2019,5.1,INDONESIA,cultural events & festivals
136,2019,3.9,BRUNEI,cultural events & festivals
137,2019,6.5,PHILIPPINES,cultural events & festivals
138,2019,16.4,VIETNAM,cultural events & festivals
139,2019,8,CHINA,cultural events & festivals
140,2019,10.8,JAPAN,cultural events & festivals
141,2019,9,SOUTH.KOREA,cultural events & festivals
142,2019,2.8,TAIWAN,cultural events & festivals
143,2019,17.2,INDIA,cultural events & festivals
144,2019,4,PAKISTAN,cultural events & festivals
145,2019,20.3,SAUDI.ARABIA,cultural events & festivals
146,2019,11,UNITED.ARAB.EMIRATES,cultural events & festivals
147,2019,16.4,OMAN,cultural events & festivals
148,2019,8.7,KUWAIT,cultural events & festivals
149,2019,7.6,IRAN,cultural events & festivals
150,2019,6.4,CANADA,cultural events & festivals
151,2019,14.1,USA,cultural events & festivals
152,2019,15,UNITED.KINGDOM,cultural events & festivals
153,2019,9.7,IRELAND,cultural events & festivals
154,2019,16.4,SWEDEN,cultural events & festivals
155,2019,17.9,DENMARK,cultural events & festivals
156,2019,20,FINLAND,cultural events & festivals
157,2019,7.3,NORWAY,cultural events & festivals
158,2019,12.5,ITALY,cultural events & festivals
159,2019,25.8,SPAIN,cultural events & festivals
160,2019,17,FRANCE,cultural events & festivals
161,2019,11.7,BELGIUM,cultural events & festivals
162,2019,16.1,NETHERLANDS,cultural events & festivals
163,2019,23.5,GERMANY,cultural events & festivals
164,2019,28.2,SWITZERLAND,cultural events & festivals
165,2019,14.3,RUSSIA,cultural events & festivals
166,2019,12.4,AUSTRALIA,cultural events & festivals
167,2019,4.2,NEW.ZEALAND,cultural events & festivals
168,2019,9.6,SOUTH.AFRICA,cultural events & festivals
169,2019,9.2,CENTRAL.ASIA,cultural events & festivals
177,2016,89.2,SINGAPORE,shopping
178,2016,77.8,THAILAND,shopping
179,2016,78.8,INDONESIA,shopping
180,2016,94.3,BRUNEI,shopping
181,2016,81.3,PHILIPPINES,shopping
182,2016,94.6,VIETNAM,shopping
183,2016,96.1,CHINA,shopping
184,2016,83.1,JAPAN,shopping
185,2016,68.8,SOUTH.KOREA,shopping
186,2016,93.4,TAIWAN,shopping
187,2016,82.2,INDIA,shopping
188,2016,88.7,PAKISTAN,shopping
189,2016,94.4,SAUDI.ARABIA,shopping
190,2016,87.8,UNITED.ARAB.EMIRATES,shopping
191,2016,92.2,OMAN,shopping
192,2016,100,KUWAIT,shopping
193,2016,92.2,IRAN,shopping
194,2016,69.7,CANADA,shopping
195,2016,73.8,USA,shopping
196,2016,73.4,UNITED.KINGDOM,shopping
197,2016,74.7,IRELAND,shopping
198,2016,87.8,SWEDEN,shopping
199,2016,88.5,DENMARK,shopping
200,2016,80.9,FINLAND,shopping
201,2016,89.1,NORWAY,shopping
202,2016,73.9,ITALY,shopping
203,2016,69.5,SPAIN,shopping
204,2016,70.9,FRANCE,shopping
205,2016,79.2,BELGIUM,shopping
206,2016,76.5,NETHERLANDS,shopping
207,2016,71,GERMANY,shopping
208,2016,76,SWITZERLAND,shopping
209,2016,72.7,RUSSIA,shopping
210,2016,76.5,AUSTRALIA,shopping
211,2016,89,NEW.ZEALAND,shopping
212,2016,73.6,SOUTH.AFRICA,shopping
213,2016,88.9,CENTRAL.ASIA,shopping
221,2017,88.4,SINGAPORE,shopping
222,2017,48.7,THAILAND,shopping
223,2017,67,INDONESIA,shopping
224,2017,87.6,BRUNEI,shopping
225,2017,73.5,PHILIPPINES,shopping
226,2017,88.8,VIETNAM,shopping
227,2017,32.6,CHINA,shopping
228,2017,34,JAPAN,shopping
229,2017,24.6,SOUTH.KOREA,shopping
230,2017,26.4,TAIWAN,shopping
231,2017,68.8,INDIA,shopping
232,2017,61.6,PAKISTAN,shopping
233,2017,45.5,SAUDI.ARABIA,shopping
234,2017,59.7,UNITED.ARAB.EMIRATES,shopping
235,2017,48.9,OMAN,shopping
236,2017,43.5,KUWAIT,shopping
237,2017,76.8,IRAN,shopping
238,2017,22.7,CANADA,shopping
239,2017,29.9,USA,shopping
240,2017,29.7,UNITED.KINGDOM,shopping
241,2017,42.3,IRELAND,shopping
242,2017,31.9,SWEDEN,shopping
243,2017,39.2,DENMARK,shopping
244,2017,47.1,FINLAND,shopping
245,2017,44.2,NORWAY,shopping
246,2017,28,ITALY,shopping
247,2017,34.5,SPAIN,shopping
248,2017,34.8,FRANCE,shopping
249,2017,26.7,BELGIUM,shopping
250,2017,32.5,NETHERLANDS,shopping
251,2017,28.6,GERMANY,shopping
252,2017,28.9,SWITZERLAND,shopping
253,2017,60.2,RUSSIA,shopping
254,2017,31.3,AUSTRALIA,shopping
255,2017,33.8,NEW.ZEALAND,shopping
256,2017,55.3,SOUTH.AFRICA,shopping
257,2017,60.6,CENTRAL.ASIA,shopping
265,2018,80.6,SINGAPORE,shopping
266,2018,80.6,THAILAND,shopping
267,2018,74.5,INDONESIA,shopping
268,2018,79.2,BRUNEI,shopping
269,2018,90.4,PHILIPPINES,shopping
270,2018,83.8,VIETNAM,shopping
271,2018,88.6,CHINA,shopping
272,2018,82.9,JAPAN,shopping
273,2018,86.6,SOUTH.KOREA,shopping
274,2018,92,TAIWAN,shopping
275,2018,88,INDIA,shopping
276,2018,85.3,PAKISTAN,shopping
277,2018,92.8,SAUDI.ARABIA,shopping
278,2018,91.1,UNITED.ARAB.EMIRATES,shopping
279,2018,94.2,OMAN,shopping
280,2018,93.8,KUWAIT,shopping
281,2018,81.7,IRAN,shopping
282,2018,75.4,CANADA,shopping
283,2018,79,USA,shopping
284,2018,94.9,UNITED.KINGDOM,shopping
285,2018,84.2,IRELAND,shopping
286,2018,77.3,SWEDEN,shopping
287,2018,77.7,DENMARK,shopping
288,2018,79.3,FINLAND,shopping
289,2018,75.2,NORWAY,shopping
290,2018,82.2,ITALY,shopping
291,2018,80.2,SPAIN,shopping
292,2018,85.7,FRANCE,shopping
293,2018,82.7,BELGIUM,shopping
294,2018,83.7,NETHERLANDS,shopping
295,2018,77.8,GERMANY,shopping
296,2018,80.6,SWITZERLAND,shopping
297,2018,85.9,RUSSIA,shopping
298,2018,72.3,AUSTRALIA,shopping
299,2018,80.2,NEW.ZEALAND,shopping
300,2018,83.8,SOUTH.AFRICA,shopping
301,2018,89.1,CENTRAL.ASIA,shopping
309,2019,82.2,SINGAPORE,shopping
310,2019,68.9,THAILAND,shopping
311,2019,71.9,INDONESIA,shopping
312,2019,94.5,BRUNEI,shopping
313,2019,80,PHILIPPINES,shopping
314,2019,81.8,VIETNAM,shopping
315,2019,85.9,CHINA,shopping
316,2019,75.2,JAPAN,shopping
317,2019,93.1,SOUTH.KOREA,shopping
318,2019,82.3,TAIWAN,shopping
319,2019,84.1,INDIA,shopping
320,2019,79.5,PAKISTAN,shopping
321,2019,90.6,SAUDI.ARABIA,shopping
322,2019,86,UNITED.ARAB.EMIRATES,shopping
323,2019,88.2,OMAN,shopping
324,2019,96.7,KUWAIT,shopping
325,2019,72,IRAN,shopping
326,2019,54.7,CANADA,shopping
327,2019,62.1,USA,shopping
328,2019,69.1,UNITED.KINGDOM,shopping
329,2019,61.3,IRELAND,shopping
330,2019,66.4,SWEDEN,shopping
331,2019,65.3,DENMARK,shopping
332,2019,90.5,FINLAND,shopping
333,2019,85.5,NORWAY,shopping
334,2019,75.6,ITALY,shopping
335,2019,74.3,SPAIN,shopping
336,2019,76,FRANCE,shopping
337,2019,78.9,BELGIUM,shopping
338,2019,72.2,NETHERLANDS,shopping
339,2019,75,GERMANY,shopping
340,2019,75.3,SWITZERLAND,shopping
341,2019,69.2,RUSSIA,shopping
342,2019,64.9,AUSTRALIA,shopping
343,2019,64.1,NEW.ZEALAND,shopping
344,2019,83.6,SOUTH.AFRICA,shopping
345,2019,79.6,CENTRAL.ASIA,shopping
353,2016,1.8,SINGAPORE,Visiting museum
354,2016,0.6,THAILAND,Visiting museum
355,2016,0.2,INDONESIA,Visiting museum
356,2016,2.6,BRUNEI,Visiting museum
357,2016,0,PHILIPPINES,Visiting museum
358,2016,0.4,VIETNAM,Visiting museum
359,2016,7.2,CHINA,Visiting museum
360,2016,12.1,JAPAN,Visiting museum
361,2016,1.9,SOUTH.KOREA,Visiting museum
362,2016,14.7,TAIWAN,Visiting museum
363,2016,0.3,INDIA,Visiting museum
364,2016,0.5,PAKISTAN,Visiting museum
365,2016,0.7,SAUDI.ARABIA,Visiting museum
366,2016,4.9,UNITED.ARAB.EMIRATES,Visiting museum
367,2016,0,OMAN,Visiting museum
368,2016,0,KUWAIT,Visiting museum
369,2016,1.5,IRAN,Visiting museum
370,2016,0.9,CANADA,Visiting museum
371,2016,1.9,USA,Visiting museum
372,2016,0.9,UNITED.KINGDOM,Visiting museum
373,2016,0,IRELAND,Visiting museum
374,2016,0.4,SWEDEN,Visiting museum
375,2016,0.7,DENMARK,Visiting museum
376,2016,0,FINLAND,Visiting museum
377,2016,0,NORWAY,Visiting museum
378,2016,1.2,ITALY,Visiting museum
379,2016,0,SPAIN,Visiting museum
380,2016,0.6,FRANCE,Visiting museum
381,2016,1,BELGIUM,Visiting museum
382,2016,1.5,NETHERLANDS,Visiting museum
383,2016,1.1,GERMANY,Visiting museum
384,2016,0,SWITZERLAND,Visiting museum
385,2016,0,RUSSIA,Visiting museum
386,2016,0.1,AUSTRALIA,Visiting museum
387,2016,0,NEW.ZEALAND,Visiting museum
388,2016,4.2,SOUTH.AFRICA,Visiting museum
389,2016,0,CENTRAL.ASIA,Visiting museum
397,2017,11.5,SINGAPORE,Visiting museum
398,2017,3.2,THAILAND,Visiting museum
399,2017,0.3,INDONESIA,Visiting museum
400,2017,18.6,BRUNEI,Visiting museum
401,2017,5.9,PHILIPPINES,Visiting museum
402,2017,0.1,VIETNAM,Visiting museum
403,2017,25.8,CHINA,Visiting museum
404,2017,22.6,JAPAN,Visiting museum
405,2017,16.6,SOUTH.KOREA,Visiting museum
406,2017,33.3,TAIWAN,Visiting museum
407,2017,0.3,INDIA,Visiting museum
408,2017,0,PAKISTAN,Visiting museum
409,2017,0,SAUDI.ARABIA,Visiting museum
410,2017,4.3,UNITED.ARAB.EMIRATES,Visiting museum
411,2017,0,OMAN,Visiting museum
412,2017,0,KUWAIT,Visiting museum
413,2017,1.2,IRAN,Visiting museum
414,2017,2,CANADA,Visiting museum
415,2017,0.9,USA,Visiting museum
416,2017,1,UNITED.KINGDOM,Visiting museum
417,2017,0,IRELAND,Visiting museum
418,2017,1.8,SWEDEN,Visiting museum
419,2017,0,DENMARK,Visiting museum
420,2017,0,FINLAND,Visiting museum
421,2017,0,NORWAY,Visiting museum
422,2017,2,ITALY,Visiting museum
423,2017,0.5,SPAIN,Visiting museum
424,2017,0.2,FRANCE,Visiting museum
425,2017,0,BELGIUM,Visiting museum
426,2017,0.7,NETHERLANDS,Visiting museum
427,2017,0.9,GERMANY,Visiting museum
428,2017,2.2,SWITZERLAND,Visiting museum
429,2017,0,RUSSIA,Visiting museum
430,2017,1.3,AUSTRALIA,Visiting museum
431,2017,1.2,NEW.ZEALAND,Visiting museum
432,2017,3.1,SOUTH.AFRICA,Visiting museum
433,2017,0,CENTRAL.ASIA,Visiting museum
441,2018,26.3,SINGAPORE,Visiting museum
442,2018,53.4,THAILAND,Visiting museum
443,2018,22.4,INDONESIA,Visiting museum
444,2018,8.2,BRUNEI,Visiting museum
445,2018,31.1,PHILIPPINES,Visiting museum
446,2018,56.8,VIETNAM,Visiting museum
447,2018,55.2,CHINA,Visiting museum
448,2018,27.4,JAPAN,Visiting museum
449,2018,25.5,SOUTH.KOREA,Visiting museum
450,2018,20,TAIWAN,Visiting museum
451,2018,42.7,INDIA,Visiting museum
452,2018,38.4,PAKISTAN,Visiting museum
453,2018,32.1,SAUDI.ARABIA,Visiting museum
454,2018,17.5,UNITED.ARAB.EMIRATES,Visiting museum
455,2018,30.8,OMAN,Visiting museum
456,2018,16.1,KUWAIT,Visiting museum
457,2018,36.1,IRAN,Visiting museum
458,2018,37.8,CANADA,Visiting museum
459,2018,46.7,USA,Visiting museum
460,2018,48.1,UNITED.KINGDOM,Visiting museum
461,2018,25.1,IRELAND,Visiting museum
462,2018,22.7,SWEDEN,Visiting museum
463,2018,59.2,DENMARK,Visiting museum
464,2018,53.3,FINLAND,Visiting museum
465,2018,23.3,NORWAY,Visiting museum
466,2018,28.2,ITALY,Visiting museum
467,2018,65.4,SPAIN,Visiting museum
468,2018,56.6,FRANCE,Visiting museum
469,2018,25.7,BELGIUM,Visiting museum
470,2018,39.9,NETHERLANDS,Visiting museum
471,2018,56,GERMANY,Visiting museum
472,2018,26,SWITZERLAND,Visiting museum
473,2018,39.3,RUSSIA,Visiting museum
474,2018,56.8,AUSTRALIA,Visiting museum
475,2018,24.1,NEW.ZEALAND,Visiting museum
476,2018,22.7,SOUTH.AFRICA,Visiting museum
477,2018,28.2,CENTRAL.ASIA,Visiting museum
485,2019,9.1,SINGAPORE,Visiting museum
486,2019,27.9,THAILAND,Visiting museum
487,2019,16.4,INDONESIA,Visiting museum
488,2019,10.5,BRUNEI,Visiting museum
489,2019,22.1,PHILIPPINES,Visiting museum
490,2019,53.7,VIETNAM,Visiting museum
491,2019,33,CHINA,Visiting museum
492,2019,31.9,JAPAN,Visiting museum
493,2019,24.3,SOUTH.KOREA,Visiting museum
494,2019,27.4,TAIWAN,Visiting museum
495,2019,31.8,INDIA,Visiting museum
496,2019,22.8,PAKISTAN,Visiting museum
497,2019,39.4,SAUDI.ARABIA,Visiting museum
498,2019,41.5,UNITED.ARAB.EMIRATES,Visiting museum
499,2019,35.9,OMAN,Visiting museum
500,2019,27.3,KUWAIT,Visiting museum
501,2019,28.4,IRAN,Visiting museum
