,Year,Percentage,Country,Activities
502,2019,46.8,CANADA,Visiting museum
503,2019,35.4,USA,Visiting museum
504,2019,40.4,UNITED.KINGDOM,Visiting museum
505,2019,24.7,IRELAND,Visiting museum
506,2019,52.7,SWEDEN,Visiting museum
507,2019,31.6,DENMARK,Visiting museum
508,2019,29.5,FINLAND,Visiting museum
509,2019,40,NORWAY,Visiting museum
510,2019,32.1,ITALY,Visiting museum
511,2019,37.1,SPAIN,Visiting museum
512,2019,35,FRANCE,Visiting museum
513,2019,45.6,BELGIUM,Visiting museum
514,2019,42.7,NETHERLANDS,Visiting museum
515,2019,47,GERMANY,Visiting museum
516,2019,52.4,SWITZERLAND,Visiting museum
517,2019,24.1,RUSSIA,Visiting museum
518,2019,36.9,AUSTRALIA,Visiting museum
519,2019,43,NEW.ZEALAND,Visiting museum
520,2019,42.5,SOUTH.AFRICA,Visiting museum
521,2019,27.1,CENTRAL.ASIA,Visiting museum
529,2016,1.8,SINGAPORE,Golfing
530,2016,0.6,THAILAND,Golfing
531,2016,0.2,INDONESIA,Golfing
532,2016,2.6,BRUNEI,Golfing
533,2016,0,PHILIPPINES,Golfing
534,2016,0.4,VIETNAM,Golfing
535,2016,7.2,CHINA,Golfing
536,2016,12.1,JAPAN,Golfing
537,2016,1.9,SOUTH.KOREA,Golfing
538,2016,14.7,TAIWAN,Golfing
539,2016,0.3,INDIA,Golfing
540,2016,0.5,PAKISTAN,Golfing
541,2016,0.7,SAUDI.ARABIA,Golfing
542,2016,4.9,UNITED.ARAB.EMIRATES,Golfing
543,2016,0,OMAN,Golfing
544,2016,0,KUWAIT,Golfing
545,2016,1.5,IRAN,Golfing
546,2016,0.9,CANADA,Golfing
547,2016,1.9,USA,Golfing
548,2016,0.9,UNITED.KINGDOM,Golfing
549,2016,0,IRELAND,Golfing
550,2016,0.4,SWEDEN,Golfing
551,2016,0.7,DENMARK,Golfing
552,2016,0,FINLAND,Golfing
553,2016,0,NORWAY,Golfing
554,2016,1.2,ITALY,Golfing
555,2016,0,SPAIN,Golfing
556,2016,0.6,FRANCE,Golfing
557,2016,1,BELGIUM,Golfing
558,2016,1.5,NETHERLANDS,Golfing
559,2016,1.1,GERMANY,Golfing
560,2016,0,SWITZERLAND,Golfing
561,2016,0,RUSSIA,Golfing
562,2016,0.1,AUSTRALIA,Golfing
563,2016,0,NEW.ZEALAND,Golfing
564,2016,4.2,SOUTH.AFRICA,Golfing
565,2016,0,CENTRAL.ASIA,Golfing
573,2017,11.5,SINGAPORE,Golfing
574,2017,3.2,THAILAND,Golfing
575,2017,0.3,INDONESIA,Golfing
576,2017,18.6,BRUNEI,Golfing
577,2017,5.9,PHILIPPINES,Golfing
578,2017,0.1,VIETNAM,Golfing
579,2017,25.8,CHINA,Golfing
580,2017,22.6,JAPAN,Golfing
581,2017,16.6,SOUTH.KOREA,Golfing
582,2017,33.3,TAIWAN,Golfing
583,2017,0.3,INDIA,Golfing
584,2017,0,PAKISTAN,Golfing
585,2017,0,SAUDI.ARABIA,Golfing
586,2017,4.3,UNITED.ARAB.EMIRATES,Golfing
587,2017,0,OMAN,Golfing
588,2017,0,KUWAIT,Golfing
589,2017,1.2,IRAN,Golfing
590,2017,2,CANADA,Golfing
591,2017,0.9,USA,Golfing
592,2017,1,UNITED.KINGDOM,Golfing
593,2017,0,IRELAND,Golfing
594,2017,1.8,SWEDEN,Golfing
595,2017,0,DENMARK,Golfing
596,2017,0,FINLAND,Golfing
597,2017,0,NORWAY,Golfing
598,2017,2,ITALY,Golfing
599,2017,0.5,SPAIN,Golfing
600,2017,0.2,FRANCE,Golfing
601,2017,0,BELGIUM,Golfing
602,2017,0.7,NETHERLANDS,Golfing
603,2017,0.9,GERMANY,Golfing
604,2017,2.2,SWITZERLAND,Golfing
605,2017,0,RUSSIA,Golfing
606,2017,1.3,AUSTRALIA,Golfing
607,2017,1.2,NEW.ZEALAND,Golfing
608,2017,3.1,SOUTH.AFRICA,Golfing
609,2017,0,CENTRAL.ASIA,Golfing
617,2018,3.8,SINGAPORE,Golfing
618,2018,1.3,THAILAND,Golfing
619,2018,3.2,INDONESIA,Golfing
620,2018,2.3,BRUNEI,Golfing
621,2018,1,PHILIPPINES,Golfing
622,2018,4.5,VIETNAM,Golfing
623,2018,13,CHINA,Golfing
624,2018,9.9,JAPAN,Golfing
625,2018,5.9,SOUTH.KOREA,Golfing
626,2018,2.8,TAIWAN,Golfing
627,2018,14.3,INDIA,Golfing
628,2018,0.7,PAKISTAN,Golfing
629,2018,1.1,SAUDI.ARABIA,Golfing
630,2018,1.2,UNITED.ARAB.EMIRATES,Golfing
631,2018,0.7,OMAN,Golfing
632,2018,0,KUWAIT,Golfing
633,2018,2.4,IRAN,Golfing
634,2018,6,CANADA,Golfing
635,2018,3.7,USA,Golfing
636,2018,4,UNITED.KINGDOM,Golfing
637,2018,33.9,IRELAND,Golfing
638,2018,1.4,SWEDEN,Golfing
639,2018,1,DENMARK,Golfing
640,2018,4.1,FINLAND,Golfing
641,2018,0.8,NORWAY,Golfing
642,2018,12.5,ITALY,Golfing
643,2018,0.9,SPAIN,Golfing
644,2018,1.6,FRANCE,Golfing
645,2018,1,BELGIUM,Golfing
646,2018,2.7,NETHERLANDS,Golfing
647,2018,1.8,GERMANY,Golfing
648,2018,5.1,SWITZERLAND,Golfing
649,2018,0.2,RUSSIA,Golfing
650,2018,8,AUSTRALIA,Golfing
651,2018,3.9,NEW.ZEALAND,Golfing
652,2018,0.6,SOUTH.AFRICA,Golfing
653,2018,0.4,CENTRAL.ASIA,Golfing
661,2019,0.2,SINGAPORE,Golfing
662,2019,0,THAILAND,Golfing
663,2019,0.3,INDONESIA,Golfing
664,2019,0.4,BRUNEI,Golfing
665,2019,0.7,PHILIPPINES,Golfing
666,2019,0.4,VIETNAM,Golfing
667,2019,0.1,CHINA,Golfing
668,2019,0,JAPAN,Golfing
669,2019,1.1,SOUTH.KOREA,Golfing
670,2019,0,TAIWAN,Golfing
671,2019,0.2,INDIA,Golfing
672,2019,0,PAKISTAN,Golfing
673,2019,0.2,SAUDI.ARABIA,Golfing
674,2019,0,UNITED.ARAB.EMIRATES,Golfing
675,2019,0.7,OMAN,Golfing
676,2019,0.7,KUWAIT,Golfing
677,2019,0,IRAN,Golfing
678,2019,1,CANADA,Golfing
679,2019,0.1,USA,Golfing
680,2019,0.4,UNITED.KINGDOM,Golfing
681,2019,0,IRELAND,Golfing
682,2019,0,SWEDEN,Golfing
683,2019,0,DENMARK,Golfing
684,2019,0,FINLAND,Golfing
685,2019,0,NORWAY,Golfing
686,2019,0,ITALY,Golfing
687,2019,0,SPAIN,Golfing
688,2019,0.1,FRANCE,Golfing
689,2019,0,BELGIUM,Golfing
690,2019,0,NETHERLANDS,Golfing
691,2019,0,GERMANY,Golfing
692,2019,0,SWITZERLAND,Golfing
693,2019,0,RUSSIA,Golfing
694,2019,1.1,AUSTRALIA,Golfing
695,2019,2.1,NEW.ZEALAND,Golfing
696,2019,0,SOUTH.AFRICA,Golfing
697,2019,0,CENTRAL.ASIA,Golfing
705,2016,2.5,SINGAPORE,River cruise
706,2016,1.2,THAILAND,River cruise
707,2016,0.4,INDONESIA,River cruise
708,2016,0.1,BRUNEI,River cruise
709,2016,5,PHILIPPINES,River cruise
710,2016,0.9,VIETNAM,River cruise
711,2016,13.5,CHINA,River cruise
712,2016,3.1,JAPAN,River cruise
713,2016,1.9,SOUTH.KOREA,River cruise
714,2016,29.3,TAIWAN,River cruise
715,2016,1.7,INDIA,River cruise
716,2016,0.3,PAKISTAN,River cruise
717,2016,1.8,SAUDI.ARABIA,River cruise
718,2016,2.4,UNITED.ARAB.EMIRATES,River cruise
719,2016,14.1,OMAN,River cruise
720,2016,0,KUWAIT,River cruise
721,2016,0.7,IRAN,River cruise
722,2016,9,CANADA,River cruise
723,2016,3.2,USA,River cruise
724,2016,4.4,UNITED.KINGDOM,River cruise
725,2016,0,IRELAND,River cruise
726,2016,10,SWEDEN,River cruise
727,2016,1.4,DENMARK,River cruise
728,2016,1.3,FINLAND,River cruise
729,2016,1.8,NORWAY,River cruise
730,2016,4.7,ITALY,River cruise
731,2016,3.5,SPAIN,River cruise
732,2016,6.9,FRANCE,River cruise
733,2016,2.1,BELGIUM,River cruise
734,2016,1.9,NETHERLANDS,River cruise
735,2016,5.8,GERMANY,River cruise
736,2016,5.7,SWITZERLAND,River cruise
737,2016,2.7,RUSSIA,River cruise
738,2016,3.5,AUSTRALIA,River cruise
739,2016,3.1,NEW.ZEALAND,River cruise
740,2016,0,SOUTH.AFRICA,River cruise
741,2016,0.9,CENTRAL.ASIA,River cruise
749,2017,7.8,SINGAPORE,River cruise
750,2017,8.8,THAILAND,River cruise
751,2017,3.5,INDONESIA,River cruise
752,2017,1.1,BRUNEI,River cruise
753,2017,15.8,PHILIPPINES,River cruise
754,2017,3.6,VIETNAM,River cruise
755,2017,20.6,CHINA,River cruise
756,2017,8.8,JAPAN,River cruise
757,2017,19.8,SOUTH.KOREA,River cruise
758,2017,48.4,TAIWAN,River cruise
759,2017,2.8,INDIA,River cruise
760,2017,1.3,PAKISTAN,River cruise
761,2017,1.8,SAUDI.ARABIA,River cruise
762,2017,2.1,UNITED.ARAB.EMIRATES,River cruise
763,2017,2.6,OMAN,River cruise
764,2017,0,KUWAIT,River cruise
765,2017,0,IRAN,River cruise
766,2017,29.6,CANADA,River cruise
767,2017,14.4,USA,River cruise
768,2017,7.7,UNITED.KINGDOM,River cruise
769,2017,11.1,IRELAND,River cruise
770,2017,12.9,SWEDEN,River cruise
771,2017,0,DENMARK,River cruise
772,2017,0,FINLAND,River cruise
773,2017,0,NORWAY,River cruise
774,2017,41,ITALY,River cruise
775,2017,2.3,SPAIN,River cruise
776,2017,33.4,FRANCE,River cruise
777,2017,4,BELGIUM,River cruise
778,2017,28.4,NETHERLANDS,River cruise
779,2017,24.3,GERMANY,River cruise
780,2017,13.8,SWITZERLAND,River cruise
781,2017,10.4,RUSSIA,River cruise
782,2017,12.9,AUSTRALIA,River cruise
783,2017,12.1,NEW.ZEALAND,River cruise
784,2017,3.1,SOUTH.AFRICA,River cruise
785,2017,1.2,CENTRAL.ASIA,River cruise
793,2018,6.2,SINGAPORE,River cruise
794,2018,0.9,THAILAND,River cruise
795,2018,4,INDONESIA,River cruise
796,2018,3.5,BRUNEI,River cruise
797,2018,3.9,PHILIPPINES,River cruise
798,2018,3.9,VIETNAM,River cruise
799,2018,19.1,CHINA,River cruise
800,2018,3.1,JAPAN,River cruise
801,2018,15.3,SOUTH.KOREA,River cruise
802,2018,25.4,TAIWAN,River cruise
803,2018,3.7,INDIA,River cruise
804,2018,1.2,PAKISTAN,River cruise
805,2018,7.9,SAUDI.ARABIA,River cruise
806,2018,5.4,UNITED.ARAB.EMIRATES,River cruise
807,2018,4.6,OMAN,River cruise
808,2018,1.4,KUWAIT,River cruise
809,2018,2.8,IRAN,River cruise
810,2018,7.4,CANADA,River cruise
811,2018,5.9,USA,River cruise
812,2018,7,UNITED.KINGDOM,River cruise
813,2018,2.9,IRELAND,River cruise
814,2018,4.5,SWEDEN,River cruise
815,2018,4.7,DENMARK,River cruise
816,2018,3.4,FINLAND,River cruise
817,2018,5.3,NORWAY,River cruise
818,2018,4.4,ITALY,River cruise
819,2018,2.9,SPAIN,River cruise
820,2018,3.3,FRANCE,River cruise
821,2018,2.5,BELGIUM,River cruise
822,2018,6.4,NETHERLANDS,River cruise
823,2018,4.9,GERMANY,River cruise
824,2018,8.7,SWITZERLAND,River cruise
825,2018,1.9,RUSSIA,River cruise
826,2018,6.3,AUSTRALIA,River cruise
827,2018,3.9,NEW.ZEALAND,River cruise
828,2018,1.9,SOUTH.AFRICA,River cruise
829,2018,1.8,CENTRAL.ASIA,River cruise
837,2019,1.7,SINGAPORE,River cruise
838,2019,1.1,THAILAND,River cruise
839,2019,1.1,INDONESIA,River cruise
840,2019,0.4,BRUNEI,River cruise
841,2019,1.3,PHILIPPINES,River cruise
842,2019,7.6,VIETNAM,River cruise
843,2019,21.7,CHINA,River cruise
844,2019,4.5,JAPAN,River cruise
845,2019,14,SOUTH.KOREA,River cruise
846,2019,24.6,TAIWAN,River cruise
847,2019,4,INDIA,River cruise
848,2019,4.6,PAKISTAN,River cruise
849,2019,1.9,SAUDI.ARABIA,River cruise
850,2019,1.8,UNITED.ARAB.EMIRATES,River cruise
851,2019,0.7,OMAN,River cruise
852,2019,4.7,KUWAIT,River cruise
853,2019,5.2,IRAN,River cruise
854,2019,4.9,CANADA,River cruise
855,2019,10.3,USA,River cruise
856,2019,4,UNITED.KINGDOM,River cruise
857,2019,3.2,IRELAND,River cruise
858,2019,1.4,SWEDEN,River cruise
859,2019,6.3,DENMARK,River cruise
860,2019,11.4,FINLAND,River cruise
861,2019,0,NORWAY,River cruise
862,2019,2.7,ITALY,River cruise
863,2019,4.1,SPAIN,River cruise
864,2019,4.1,FRANCE,River cruise
865,2019,1.8,BELGIUM,River cruise
866,2019,5.4,NETHERLANDS,River cruise
867,2019,5.2,GERMANY,River cruise
868,2019,8.2,SWITZERLAND,River cruise
869,2019,3,RUSSIA,River cruise
870,2019,4.7,AUSTRALIA,River cruise
871,2019,3.5,NEW.ZEALAND,River cruise
872,2019,2.7,SOUTH.AFRICA,River cruise
873,2019,1.9,CENTRAL.ASIA,River cruise
881,2016,0,SINGAPORE,Mountain biking cycling
882,2016,0.1,THAILAND,Mountain biking cycling
883,2016,0,INDONESIA,Mountain biking cycling
884,2016,0,BRUNEI,Mountain biking cycling
885,2016,0.4,PHILIPPINES,Mountain biking cycling
886,2016,0,VIETNAM,Mountain biking cycling
887,2016,0,CHINA,Mountain biking cycling
888,2016,0.4,JAPAN,Mountain biking cycling
889,2016,0.6,SOUTH.KOREA,Mountain biking cycling
890,2016,0.3,TAIWAN,Mountain biking cycling
891,2016,0,INDIA,Mountain biking cycling
892,2016,0,PAKISTAN,Mountain biking cycling
893,2016,0.2,SAUDI.ARABIA,Mountain biking cycling
894,2016,0,UNITED.ARAB.EMIRATES,Mountain biking cycling
895,2016,0,OMAN,Mountain biking cycling
896,2016,0,KUWAIT,Mountain biking cycling
897,2016,0,IRAN,Mountain biking cycling
898,2016,0.9,CANADA,Mountain biking cycling
899,2016,0.8,USA,Mountain biking cycling
900,2016,0.6,UNITED.KINGDOM,Mountain biking cycling
901,2016,0,IRELAND,Mountain biking cycling
902,2016,0.4,SWEDEN,Mountain biking cycling
903,2016,0.7,DENMARK,Mountain biking cycling
904,2016,0,FINLAND,Mountain biking cycling
905,2016,0,NORWAY,Mountain biking cycling
906,2016,0.8,ITALY,Mountain biking cycling
907,2016,3.1,SPAIN,Mountain biking cycling
908,2016,2.1,FRANCE,Mountain biking cycling
909,2016,4.2,BELGIUM,Mountain biking cycling
910,2016,0.9,NETHERLANDS,Mountain biking cycling
911,2016,1.1,GERMANY,Mountain biking cycling
912,2016,0,SWITZERLAND,Mountain biking cycling
913,2016,0,RUSSIA,Mountain biking cycling
914,2016,1.2,AUSTRALIA,Mountain biking cycling
915,2016,1,NEW.ZEALAND,Mountain biking cycling
916,2016,1.4,SOUTH.AFRICA,Mountain biking cycling
917,2016,0,CENTRAL.ASIA,Mountain biking cycling
925,2017,0.2,SINGAPORE,Mountain biking cycling
926,2017,2.4,THAILAND,Mountain biking cycling
927,2017,0.1,INDONESIA,Mountain biking cycling
928,2017,0.2,BRUNEI,Mountain biking cycling
929,2017,0,PHILIPPINES,Mountain biking cycling
930,2017,0.5,VIETNAM,Mountain biking cycling
931,2017,0.1,CHINA,Mountain biking cycling
932,2017,0.4,JAPAN,Mountain biking cycling
933,2017,5.9,SOUTH.KOREA,Mountain biking cycling
934,2017,0.2,TAIWAN,Mountain biking cycling
935,2017,0,INDIA,Mountain biking cycling
936,2017,0,PAKISTAN,Mountain biking cycling
937,2017,0.4,SAUDI.ARABIA,Mountain biking cycling
938,2017,0,UNITED.ARAB.EMIRATES,Mountain biking cycling
939,2017,0,OMAN,Mountain biking cycling
940,2017,0,KUWAIT,Mountain biking cycling
941,2017,0.4,IRAN,Mountain biking cycling
942,2017,5.7,CANADA,Mountain biking cycling
943,2017,1.2,USA,Mountain biking cycling
944,2017,1.4,UNITED.KINGDOM,Mountain biking cycling
945,2017,0,IRELAND,Mountain biking cycling
946,2017,2.4,SWEDEN,Mountain biking cycling
947,2017,0,DENMARK,Mountain biking cycling
948,2017,0,FINLAND,Mountain biking cycling
949,2017,11.5,NORWAY,Mountain biking cycling
950,2017,12,ITALY,Mountain biking cycling
951,2017,5.6,SPAIN,Mountain biking cycling
952,2017,4.4,FRANCE,Mountain biking cycling
953,2017,2,BELGIUM,Mountain biking cycling
954,2017,7.3,NETHERLANDS,Mountain biking cycling
955,2017,6.1,GERMANY,Mountain biking cycling
956,2017,2.2,SWITZERLAND,Mountain biking cycling
957,2017,0,RUSSIA,Mountain biking cycling
958,2017,7.2,AUSTRALIA,Mountain biking cycling
959,2017,4.2,NEW.ZEALAND,Mountain biking cycling
960,2017,6.3,SOUTH.AFRICA,Mountain biking cycling
961,2017,0,CENTRAL.ASIA,Mountain biking cycling
969,2018,0.5,SINGAPORE,Mountain biking cycling
970,2018,0.7,THAILAND,Mountain biking cycling
971,2018,0.7,INDONESIA,Mountain biking cycling
972,2018,0.1,BRUNEI,Mountain biking cycling
973,2018,0.8,PHILIPPINES,Mountain biking cycling
974,2018,0.2,VIETNAM,Mountain biking cycling
975,2018,0.5,CHINA,Mountain biking cycling
976,2018,0.3,JAPAN,Mountain biking cycling
977,2018,0.1,SOUTH.KOREA,Mountain biking cycling
978,2018,0,TAIWAN,Mountain biking cycling
979,2018,0,INDIA,Mountain biking cycling
980,2018,0,PAKISTAN,Mountain biking cycling
981,2018,0,SAUDI.ARABIA,Mountain biking cycling
982,2018,0,UNITED.ARAB.EMIRATES,Mountain biking cycling
983,2018,0.2,OMAN,Mountain biking cycling
984,2018,0,KUWAIT,Mountain biking cycling
985,2018,0,IRAN,Mountain biking cycling
986,2018,0.5,CANADA,Mountain biking cycling
987,2018,1,USA,Mountain biking cycling
988,2018,6.2,UNITED.KINGDOM,Mountain biking cycling
989,2018,0,IRELAND,Mountain biking cycling
990,2018,2.4,SWEDEN,Mountain biking cycling
991,2018,34.4,DENMARK,Mountain biking cycling
992,2018,2.8,FINLAND,Mountain biking cycling
993,2018,0,NORWAY,Mountain biking cycling
994,2018,23,ITALY,Mountain biking cycling
995,2018,1.1,SPAIN,Mountain biking cycling
996,2018,0.5,FRANCE,Mountain biking cycling
997,2018,1,BELGIUM,Mountain biking cycling
998,2018,2,NETHERLANDS,Mountain biking cycling
999,2018,1.5,GERMANY,Mountain biking cycling
1000,2018,0.5,SWITZERLAND,Mountain biking cycling
1001,2018,0.8,RUSSIA,Mountain biking cycling
1002,2018,3.2,AUSTRALIA,Mountain biking cycling
1003,2018,3.1,NEW.ZEALAND,Mountain biking cycling
1004,2018,0,SOUTH.AFRICA,Mountain biking cycling
1005,2018,0,CENTRAL.ASIA,Mountain biking cycling
1013,2019,0.2,SINGAPORE,Mountain biking cycling
1014,2019,0,THAILAND,Mountain biking cycling
1015,2019,0.1,INDONESIA,Mountain biking cycling
1016,2019,0,BRUNEI,Mountain biking cycling
1017,2019,0,PHILIPPINES,Mountain biking cycling
1018,2019,0.3,VIETNAM,Mountain biking cycling
1019,2019,0.2,CHINA,Mountain biking cycling
1020,2019,0,JAPAN,Mountain biking cycling
1021,2019,0,SOUTH.KOREA,Mountain biking cycling
1022,2019,0.3,TAIWAN,Mountain biking cycling
1023,2019,0.1,INDIA,Mountain biking cycling
1024,2019,1.4,PAKISTAN,Mountain biking cycling
1025,2019,0.4,SAUDI.ARABIA,Mountain biking cycling
1026,2019,0,UNITED.ARAB.EMIRATES,Mountain biking cycling
1027,2019,0,OMAN,Mountain biking cycling
1028,2019,0,KUWAIT,Mountain biking cycling
1029,2019,0,IRAN,Mountain biking cycling
1030,2019,0,CANADA,Mountain biking cycling
1031,2019,0.7,USA,Mountain biking cycling
1032,2019,0.2,UNITED.KINGDOM,Mountain biking cycling
1033,2019,0,IRELAND,Mountain biking cycling
1034,2019,0,SWEDEN,Mountain biking cycling
1035,2019,5.3,DENMARK,Mountain biking cycling
1036,2019,0,FINLAND,Mountain biking cycling
1037,2019,0,NORWAY,Mountain biking cycling
1038,2019,0,ITALY,Mountain biking cycling
1039,2019,0,SPAIN,Mountain biking cycling
1040,2019,0.3,FRANCE,Mountain biking cycling
1041,2019,0,BELGIUM,Mountain biking cycling
1042,2019,0,NETHERLANDS,Mountain biking cycling
1043,2019,0.3,GERMANY,Mountain biking cycling
1044,2019,0,SWITZERLAND,Mountain biking cycling
1045,2019,0.6,RUSSIA,Mountain biking cycling
1046,2019,0.1,AUSTRALIA,Mountain biking cycling
1047,2019,1.4,NEW.ZEALAND,Mountain biking cycling
1048,2019,0,SOUTH.AFRICA,Mountain biking cycling
