,Year,Percentage,Country,Activities
1049,2019,0,CENTRAL.ASIA,Mountain biking cycling
1057,2016,7.7,SINGAPORE,Snorkeling
1058,2016,0.7,THAILAND,Snorkeling
1059,2016,0.2,INDONESIA,Snorkeling
1060,2016,0.8,BRUNEI,Snorkeling
1061,2016,21.8,PHILIPPINES,Snorkeling
1062,2016,0.1,VIETNAM,Snorkeling
1063,2016,42.2,CHINA,Snorkeling
1064,2016,9.7,JAPAN,Snorkeling
1065,2016,2.5,SOUTH.KOREA,Snorkeling
1066,2016,72.5,TAIWAN,Snorkeling
1067,2016,0.9,INDIA,Snorkeling
1068,2016,4.1,PAKISTAN,Snorkeling
1069,2016,7.1,SAUDI.ARABIA,Snorkeling
1070,2016,4.9,UNITED.ARAB.EMIRATES,Snorkeling
1071,2016,7.8,OMAN,Snorkeling
1072,2016,0,KUWAIT,Snorkeling
1073,2016,0.9,IRAN,Snorkeling
1074,2016,14.3,CANADA,Snorkeling
1075,2016,8.5,USA,Snorkeling
1076,2016,11,UNITED.KINGDOM,Snorkeling
1077,2016,2.3,IRELAND,Snorkeling
1078,2016,11.4,SWEDEN,Snorkeling
1079,2016,10.1,DENMARK,Snorkeling
1080,2016,5.1,FINLAND,Snorkeling
1081,2016,3.6,NORWAY,Snorkeling
1082,2016,17.8,ITALY,Snorkeling
1083,2016,16.4,SPAIN,Snorkeling
1084,2016,10.6,FRANCE,Snorkeling
1085,2016,16.7,BELGIUM,Snorkeling
1086,2016,23.1,NETHERLANDS,Snorkeling
1087,2016,11.9,GERMANY,Snorkeling
1088,2016,14.4,SWITZERLAND,Snorkeling
1089,2016,4.8,RUSSIA,Snorkeling
1090,2016,12.8,AUSTRALIA,Snorkeling
1091,2016,9.3,NEW.ZEALAND,Snorkeling
1092,2016,2.8,SOUTH.AFRICA,Snorkeling
1093,2016,5.2,CENTRAL.ASIA,Snorkeling
1101,2017,25.7,SINGAPORE,Snorkeling
1102,2017,7.6,THAILAND,Snorkeling
1103,2017,0.2,INDONESIA,Snorkeling
1104,2017,7.2,BRUNEI,Snorkeling
1105,2017,28,PHILIPPINES,Snorkeling
1106,2017,0.1,VIETNAM,Snorkeling
1107,2017,59.8,CHINA,Snorkeling
1108,2017,25.1,JAPAN,Snorkeling
1109,2017,68.9,SOUTH.KOREA,Snorkeling
1110,2017,76.8,TAIWAN,Snorkeling
1111,2017,1.5,INDIA,Snorkeling
1112,2017,4.9,PAKISTAN,Snorkeling
1113,2017,7.1,SAUDI.ARABIA,Snorkeling
1114,2017,4.3,UNITED.ARAB.EMIRATES,Snorkeling
1115,2017,4.4,OMAN,Snorkeling
1116,2017,7.4,KUWAIT,Snorkeling
1117,2017,1.6,IRAN,Snorkeling
1118,2017,51.3,CANADA,Snorkeling
1119,2017,34.8,USA,Snorkeling
1120,2017,21.4,UNITED.KINGDOM,Snorkeling
1121,2017,7.7,IRELAND,Snorkeling
1122,2017,35.4,SWEDEN,Snorkeling
1123,2017,5.9,DENMARK,Snorkeling
1124,2017,11.1,FINLAND,Snorkeling
1125,2017,0,NORWAY,Snorkeling
1126,2017,32,ITALY,Snorkeling
1127,2017,81.5,SPAIN,Snorkeling
1128,2017,31.6,FRANCE,Snorkeling
1129,2017,16,BELGIUM,Snorkeling
1130,2017,46.7,NETHERLANDS,Snorkeling
1131,2017,37.2,GERMANY,Snorkeling
1132,2017,26.1,SWITZERLAND,Snorkeling
1133,2017,6.6,RUSSIA,Snorkeling
1134,2017,33.2,AUSTRALIA,Snorkeling
1135,2017,28.5,NEW.ZEALAND,Snorkeling
1136,2017,0,SOUTH.AFRICA,Snorkeling
1137,2017,6.5,CENTRAL.ASIA,Snorkeling
1145,2018,11.1,SINGAPORE,Snorkeling
1146,2018,0.1,THAILAND,Snorkeling
1147,2018,0.1,INDONESIA,Snorkeling
1148,2018,7.8,BRUNEI,Snorkeling
1149,2018,13.7,PHILIPPINES,Snorkeling
1150,2018,0.2,VIETNAM,Snorkeling
1151,2018,35.3,CHINA,Snorkeling
1152,2018,1.7,JAPAN,Snorkeling
1153,2018,37.2,SOUTH.KOREA,Snorkeling
1154,2018,53.8,TAIWAN,Snorkeling
1155,2018,0.6,INDIA,Snorkeling
1156,2018,4.9,PAKISTAN,Snorkeling
1157,2018,7.8,SAUDI.ARABIA,Snorkeling
1158,2018,7,UNITED.ARAB.EMIRATES,Snorkeling
1159,2018,8.2,OMAN,Snorkeling
1160,2018,4.7,KUWAIT,Snorkeling
1161,2018,2.8,IRAN,Snorkeling
1162,2018,23.2,CANADA,Snorkeling
1163,2018,14.2,USA,Snorkeling
1164,2018,24.4,UNITED.KINGDOM,Snorkeling
1165,2018,2.9,IRELAND,Snorkeling
1166,2018,10.5,SWEDEN,Snorkeling
1167,2018,35.8,DENMARK,Snorkeling
1168,2018,21.4,FINLAND,Snorkeling
1169,2018,12.8,NORWAY,Snorkeling
1170,2018,13.3,ITALY,Snorkeling
1171,2018,26.1,SPAIN,Snorkeling
1172,2018,31.4,FRANCE,Snorkeling
1173,2018,16.8,BELGIUM,Snorkeling
1174,2018,18,NETHERLANDS,Snorkeling
1175,2018,27.2,GERMANY,Snorkeling
1176,2018,44.4,SWITZERLAND,Snorkeling
1177,2018,4.4,RUSSIA,Snorkeling
1178,2018,41.7,AUSTRALIA,Snorkeling
1179,2018,20.6,NEW.ZEALAND,Snorkeling
1180,2018,3.9,SOUTH.AFRICA,Snorkeling
1181,2018,4.7,CENTRAL.ASIA,Snorkeling
1189,2019,6.6,SINGAPORE,Snorkeling
1190,2019,1.1,THAILAND,Snorkeling
1191,2019,0.3,INDONESIA,Snorkeling
1192,2019,5.8,BRUNEI,Snorkeling
1193,2019,16,PHILIPPINES,Snorkeling
1194,2019,1.7,VIETNAM,Snorkeling
1195,2019,37.3,CHINA,Snorkeling
1196,2019,3.2,JAPAN,Snorkeling
1197,2019,41.3,SOUTH.KOREA,Snorkeling
1198,2019,63.3,TAIWAN,Snorkeling
1199,2019,1,INDIA,Snorkeling
1200,2019,8.1,PAKISTAN,Snorkeling
1201,2019,10.3,SAUDI.ARABIA,Snorkeling
1202,2019,6.7,UNITED.ARAB.EMIRATES,Snorkeling
1203,2019,13.9,OMAN,Snorkeling
1204,2019,0,KUWAIT,Snorkeling
1205,2019,4.3,IRAN,Snorkeling
1206,2019,11.3,CANADA,Snorkeling
1207,2019,17,USA,Snorkeling
1208,2019,12.9,UNITED.KINGDOM,Snorkeling
1209,2019,3.2,IRELAND,Snorkeling
1210,2019,5.5,SWEDEN,Snorkeling
1211,2019,20,DENMARK,Snorkeling
1212,2019,18.1,FINLAND,Snorkeling
1213,2019,0,NORWAY,Snorkeling
1214,2019,18.5,ITALY,Snorkeling
1215,2019,25.1,SPAIN,Snorkeling
1216,2019,22.3,FRANCE,Snorkeling
1217,2019,26.3,BELGIUM,Snorkeling
1218,2019,27.3,NETHERLANDS,Snorkeling
1219,2019,17.3,GERMANY,Snorkeling
1220,2019,21.8,SWITZERLAND,Snorkeling
1221,2019,14.6,RUSSIA,Snorkeling
1222,2019,11.7,AUSTRALIA,Snorkeling
1223,2019,8.5,NEW.ZEALAND,Snorkeling
1224,2019,2.7,SOUTH.AFRICA,Snorkeling
1225,2019,11.5,CENTRAL.ASIA,Snorkeling
1233,2016,19.9,SINGAPORE,Nightlife entertainment
1234,2016,21.1,THAILAND,Nightlife entertainment
1235,2016,3.2,INDONESIA,Nightlife entertainment
1236,2016,9,BRUNEI,Nightlife entertainment
1237,2016,42,PHILIPPINES,Nightlife entertainment
1238,2016,1.8,VIETNAM,Nightlife entertainment
1239,2016,34.1,CHINA,Nightlife entertainment
1240,2016,21.1,JAPAN,Nightlife entertainment
1241,2016,16.3,SOUTH.KOREA,Nightlife entertainment
1242,2016,67.1,TAIWAN,Nightlife entertainment
1243,2016,7.9,INDIA,Nightlife entertainment
1244,2016,3.6,PAKISTAN,Nightlife entertainment
1245,2016,0.7,SAUDI.ARABIA,Nightlife entertainment
1246,2016,0,UNITED.ARAB.EMIRATES,Nightlife entertainment
1247,2016,3.1,OMAN,Nightlife entertainment
1248,2016,0,KUWAIT,Nightlife entertainment
1249,2016,0.9,IRAN,Nightlife entertainment
1250,2016,18.9,CANADA,Nightlife entertainment
1251,2016,21.5,USA,Nightlife entertainment
1252,2016,21.5,UNITED.KINGDOM,Nightlife entertainment
1253,2016,6.9,IRELAND,Nightlife entertainment
1254,2016,7,SWEDEN,Nightlife entertainment
1255,2016,5.8,DENMARK,Nightlife entertainment
1256,2016,14.6,FINLAND,Nightlife entertainment
1257,2016,3.6,NORWAY,Nightlife entertainment
1258,2016,15.8,ITALY,Nightlife entertainment
1259,2016,12.4,SPAIN,Nightlife entertainment
1260,2016,16.5,FRANCE,Nightlife entertainment
1261,2016,0,BELGIUM,Nightlife entertainment
1262,2016,11.9,NETHERLANDS,Nightlife entertainment
1263,2016,22.2,GERMANY,Nightlife entertainment
1264,2016,25.8,SWITZERLAND,Nightlife entertainment
1265,2016,17.6,RUSSIA,Nightlife entertainment
1266,2016,19.1,AUSTRALIA,Nightlife entertainment
1267,2016,19.2,NEW.ZEALAND,Nightlife entertainment
1268,2016,11.1,SOUTH.AFRICA,Nightlife entertainment
1269,2016,1.8,CENTRAL.ASIA,Nightlife entertainment
1277,2017,50.6,SINGAPORE,Nightlife entertainment
1278,2017,67.9,THAILAND,Nightlife entertainment
1279,2017,10.1,INDONESIA,Nightlife entertainment
1280,2017,23.2,BRUNEI,Nightlife entertainment
1281,2017,84,PHILIPPINES,Nightlife entertainment
1282,2017,11,VIETNAM,Nightlife entertainment
1283,2017,86,CHINA,Nightlife entertainment
1284,2017,72.8,JAPAN,Nightlife entertainment
1285,2017,55.8,SOUTH.KOREA,Nightlife entertainment
1286,2017,73.1,TAIWAN,Nightlife entertainment
1287,2017,33.7,INDIA,Nightlife entertainment
1288,2017,3.9,PAKISTAN,Nightlife entertainment
1289,2017,2.7,SAUDI.ARABIA,Nightlife entertainment
1290,2017,6.4,UNITED.ARAB.EMIRATES,Nightlife entertainment
1291,2017,2.6,OMAN,Nightlife entertainment
1292,2017,3.7,KUWAIT,Nightlife entertainment
1293,2017,3.7,IRAN,Nightlife entertainment
1294,2017,88.9,CANADA,Nightlife entertainment
1295,2017,89.1,USA,Nightlife entertainment
1296,2017,31.8,UNITED.KINGDOM,Nightlife entertainment
1297,2017,18.8,IRELAND,Nightlife entertainment
1298,2017,98.5,SWEDEN,Nightlife entertainment
1299,2017,47.5,DENMARK,Nightlife entertainment
1300,2017,75.4,FINLAND,Nightlife entertainment
1301,2017,19.2,NORWAY,Nightlife entertainment
1302,2017,68.5,ITALY,Nightlife entertainment
1303,2017,54.2,SPAIN,Nightlife entertainment
1304,2017,45,FRANCE,Nightlife entertainment
1305,2017,30,BELGIUM,Nightlife entertainment
1306,2017,84.7,NETHERLANDS,Nightlife entertainment
1307,2017,81,GERMANY,Nightlife entertainment
1308,2017,37.7,SWITZERLAND,Nightlife entertainment
1309,2017,72.1,RUSSIA,Nightlife entertainment
1310,2017,82.2,AUSTRALIA,Nightlife entertainment
1311,2017,84.8,NEW.ZEALAND,Nightlife entertainment
1312,2017,18.8,SOUTH.AFRICA,Nightlife entertainment
1313,2017,3.6,CENTRAL.ASIA,Nightlife entertainment
1321,2018,23.6,SINGAPORE,Nightlife entertainment
1322,2018,28.1,THAILAND,Nightlife entertainment
1323,2018,8.9,INDONESIA,Nightlife entertainment
1324,2018,19.1,BRUNEI,Nightlife entertainment
1325,2018,61.6,PHILIPPINES,Nightlife entertainment
1326,2018,7.3,VIETNAM,Nightlife entertainment
1327,2018,36.6,CHINA,Nightlife entertainment
1328,2018,44.6,JAPAN,Nightlife entertainment
1329,2018,44.7,SOUTH.KOREA,Nightlife entertainment
1330,2018,54.5,TAIWAN,Nightlife entertainment
1331,2018,27.3,INDIA,Nightlife entertainment
1332,2018,6.8,PAKISTAN,Nightlife entertainment
1333,2018,8.2,SAUDI.ARABIA,Nightlife entertainment
1334,2018,4.7,UNITED.ARAB.EMIRATES,Nightlife entertainment
1335,2018,6.1,OMAN,Nightlife entertainment
1336,2018,10,KUWAIT,Nightlife entertainment
1337,2018,7.6,IRAN,Nightlife entertainment
1338,2018,18.1,CANADA,Nightlife entertainment
1339,2018,22.5,USA,Nightlife entertainment
1340,2018,15.4,UNITED.KINGDOM,Nightlife entertainment
1341,2018,11.7,IRELAND,Nightlife entertainment
1342,2018,14.3,SWEDEN,Nightlife entertainment
1343,2018,13.5,DENMARK,Nightlife entertainment
1344,2018,20.7,FINLAND,Nightlife entertainment
1345,2018,15,NORWAY,Nightlife entertainment
1346,2018,13.2,ITALY,Nightlife entertainment
1347,2018,11.8,SPAIN,Nightlife entertainment
1348,2018,13,FRANCE,Nightlife entertainment
1349,2018,13.4,BELGIUM,Nightlife entertainment
1350,2018,13.5,NETHERLANDS,Nightlife entertainment
1351,2018,13.8,GERMANY,Nightlife entertainment
1352,2018,26,SWITZERLAND,Nightlife entertainment
1353,2018,10.2,RUSSIA,Nightlife entertainment
1354,2018,16.7,AUSTRALIA,Nightlife entertainment
1355,2018,24.9,NEW.ZEALAND,Nightlife entertainment
1356,2018,7.1,SOUTH.AFRICA,Nightlife entertainment
1357,2018,6.7,CENTRAL.ASIA,Nightlife entertainment
1365,2019,24.9,SINGAPORE,Nightlife entertainment
1366,2019,27.1,THAILAND,Nightlife entertainment
1367,2019,17,INDONESIA,Nightlife entertainment
1368,2019,20.1,BRUNEI,Nightlife entertainment
1369,2019,33.4,PHILIPPINES,Nightlife entertainment
1370,2019,16.2,VIETNAM,Nightlife entertainment
1371,2019,46.8,CHINA,Nightlife entertainment
1372,2019,18.1,JAPAN,Nightlife entertainment
1373,2019,44.4,SOUTH.KOREA,Nightlife entertainment
1374,2019,75.6,TAIWAN,Nightlife entertainment
1375,2019,18,INDIA,Nightlife entertainment
1376,2019,13,PAKISTAN,Nightlife entertainment
1377,2019,11,SAUDI.ARABIA,Nightlife entertainment
1378,2019,18.3,UNITED.ARAB.EMIRATES,Nightlife entertainment
1379,2019,7.4,OMAN,Nightlife entertainment
1380,2019,19.3,KUWAIT,Nightlife entertainment
1381,2019,11.4,IRAN,Nightlife entertainment
1382,2019,35,CANADA,Nightlife entertainment
1383,2019,48.5,USA,Nightlife entertainment
1384,2019,26.7,UNITED.KINGDOM,Nightlife entertainment
1385,2019,21.5,IRELAND,Nightlife entertainment
1386,2019,29.5,SWEDEN,Nightlife entertainment
1387,2019,58.9,DENMARK,Nightlife entertainment
1388,2019,30.5,FINLAND,Nightlife entertainment
1389,2019,21.8,NORWAY,Nightlife entertainment
1390,2019,24.6,ITALY,Nightlife entertainment
1391,2019,19.5,SPAIN,Nightlife entertainment
1392,2019,24.2,FRANCE,Nightlife entertainment
1393,2019,28.7,BELGIUM,Nightlife entertainment
1394,2019,29.2,NETHERLANDS,Nightlife entertainment
1395,2019,22.8,GERMANY,Nightlife entertainment
1396,2019,25.9,SWITZERLAND,Nightlife entertainment
1397,2019,17.7,RUSSIA,Nightlife entertainment
1398,2019,34.1,AUSTRALIA,Nightlife entertainment
1399,2019,40.1,NEW.ZEALAND,Nightlife entertainment
1400,2019,13.2,SOUTH.AFRICA,Nightlife entertainment
1401,2019,6.1,CENTRAL.ASIA,Nightlife entertainment
1409,2016,0.7,SINGAPORE,Honeymoon
1410,2016,1.2,THAILAND,Honeymoon
1411,2016,0.1,INDONESIA,Honeymoon
1412,2016,0.3,BRUNEI,Honeymoon
1413,2016,0.4,PHILIPPINES,Honeymoon
1414,2016,0,VIETNAM,Honeymoon
1415,2016,0.1,CHINA,Honeymoon
1416,2016,0.6,JAPAN,Honeymoon
1417,2016,0.6,SOUTH.KOREA,Honeymoon
1418,2016,0.6,TAIWAN,Honeymoon
1419,2016,1.5,INDIA,Honeymoon
1420,2016,2,PAKISTAN,Honeymoon
1421,2016,30.9,SAUDI.ARABIA,Honeymoon
1422,2016,34.9,UNITED.ARAB.EMIRATES,Honeymoon
1423,2016,30.6,OMAN,Honeymoon
1424,2016,0,KUWAIT,Honeymoon
1425,2016,0.7,IRAN,Honeymoon
1426,2016,0,CANADA,Honeymoon
1427,2016,0.1,USA,Honeymoon
1428,2016,0.2,UNITED.KINGDOM,Honeymoon
1429,2016,0,IRELAND,Honeymoon
1430,2016,0.4,SWEDEN,Honeymoon
1431,2016,0,DENMARK,Honeymoon
1432,2016,2.5,FINLAND,Honeymoon
1433,2016,0,NORWAY,Honeymoon
1434,2016,1.2,ITALY,Honeymoon
1435,2016,0,SPAIN,Honeymoon
1436,2016,0.6,FRANCE,Honeymoon
1437,2016,1.1,BELGIUM,Honeymoon
1438,2016,0.6,NETHERLANDS,Honeymoon
1439,2016,0.6,GERMANY,Honeymoon
1440,2016,0,SWITZERLAND,Honeymoon
1441,2016,2.8,RUSSIA,Honeymoon
1442,2016,0.2,AUSTRALIA,Honeymoon
1443,2016,0,NEW.ZEALAND,Honeymoon
1444,2016,0,SOUTH.AFRICA,Honeymoon
1445,2016,0.3,CENTRAL.ASIA,Honeymoon
1453,2017,0.8,SINGAPORE,Honeymoon
1454,2017,1.3,THAILAND,Honeymoon
1455,2017,0.2,INDONESIA,Honeymoon
1456,2017,0,BRUNEI,Honeymoon
1457,2017,0,PHILIPPINES,Honeymoon
1458,2017,0,VIETNAM,Honeymoon
1459,2017,0.1,CHINA,Honeymoon
1460,2017,0,JAPAN,Honeymoon
1461,2017,0.6,SOUTH.KOREA,Honeymoon
1462,2017,0.2,TAIWAN,Honeymoon
1463,2017,1.4,INDIA,Honeymoon
1464,2017,4.5,PAKISTAN,Honeymoon
1465,2017,26.5,SAUDI.ARABIA,Honeymoon
1466,2017,8.5,UNITED.ARAB.EMIRATES,Honeymoon
1467,2017,16.5,OMAN,Honeymoon
1468,2017,42.6,KUWAIT,Honeymoon
1469,2017,0.7,IRAN,Honeymoon
1470,2017,0,CANADA,Honeymoon
1471,2017,0.2,USA,Honeymoon
1472,2017,0.3,UNITED.KINGDOM,Honeymoon
1473,2017,0,IRELAND,Honeymoon
1474,2017,0,SWEDEN,Honeymoon
1475,2017,0,DENMARK,Honeymoon
1476,2017,0,FINLAND,Honeymoon
1477,2017,3.4,NORWAY,Honeymoon
1478,2017,1.1,ITALY,Honeymoon
1479,2017,0,SPAIN,Honeymoon
1480,2017,0.5,FRANCE,Honeymoon
1481,2017,0,BELGIUM,Honeymoon
1482,2017,0,NETHERLANDS,Honeymoon
1483,2017,0.1,GERMANY,Honeymoon
1484,2017,0,SWITZERLAND,Honeymoon
1485,2017,1.3,RUSSIA,Honeymoon
1486,2017,0.3,AUSTRALIA,Honeymoon
1487,2017,0,NEW.ZEALAND,Honeymoon
1488,2017,0,SOUTH.AFRICA,Honeymoon
1489,2017,0.8,CENTRAL.ASIA,Honeymoon
1497,2018,0.2,SINGAPORE,Honeymoon
1498,2018,0.2,THAILAND,Honeymoon
1499,2018,0.3,INDONESIA,Honeymoon
1500,2018,0.2,BRUNEI,Honeymoon
1501,2018,0.3,PHILIPPINES,Honeymoon
1502,2018,0,VIETNAM,Honeymoon
1503,2018,0.3,CHINA,Honeymoon
1504,2018,0,JAPAN,Honeymoon
1505,2018,0,SOUTH.KOREA,Honeymoon
1506,2018,0,TAIWAN,Honeymoon
1507,2018,4.1,INDIA,Honeymoon
1508,2018,19.3,PAKISTAN,Honeymoon
1509,2018,19.1,SAUDI.ARABIA,Honeymoon
1510,2018,33.2,UNITED.ARAB.EMIRATES,Honeymoon
1511,2018,29.4,OMAN,Honeymoon
1512,2018,8.1,KUWAIT,Honeymoon
1513,2018,2.6,IRAN,Honeymoon
1514,2018,0,CANADA,Honeymoon
1515,2018,0.6,USA,Honeymoon
1516,2018,0.3,UNITED.KINGDOM,Honeymoon
1517,2018,5.1,IRELAND,Honeymoon
1518,2018,0,SWEDEN,Honeymoon
1519,2018,4.4,DENMARK,Honeymoon
1520,2018,0,FINLAND,Honeymoon
1521,2018,0,NORWAY,Honeymoon
1522,2018,2,ITALY,Honeymoon
1523,2018,1.9,SPAIN,Honeymoon
1524,2018,0.8,FRANCE,Honeymoon
1525,2018,0.4,BELGIUM,Honeymoon
1526,2018,0.1,NETHERLANDS,Honeymoon
1527,2018,0.4,GERMANY,Honeymoon
1528,2018,0,SWITZERLAND,Honeymoon
1529,2018,0,RUSSIA,Honeymoon
1530,2018,0.1,AUSTRALIA,Honeymoon
1531,2018,0,NEW.ZEALAND,Honeymoon
1532,2018,0.6,SOUTH.AFRICA,Honeymoon
1533,2018,2.8,CENTRAL.ASIA,Honeymoon
1541,2019,0.4,SINGAPORE,Honeymoon
1542,2019,0,THAILAND,Honeymoon
1543,2019,0.4,INDONESIA,Honeymoon
1544,2019,0,BRUNEI,Honeymoon
1545,2019,0.3,PHILIPPINES,Honeymoon
1546,2019,0,VIETNAM,Honeymoon
1547,2019,0.1,CHINA,Honeymoon
1548,2019,0,JAPAN,Honeymoon
1549,2019,0,SOUTH.KOREA,Honeymoon
1550,2019,0,TAIWAN,Honeymoon
1551,2019,1.1,INDIA,Honeymoon
1552,2019,5.5,PAKISTAN,Honeymoon
1553,2019,20.3,SAUDI.ARABIA,Honeymoon
1554,2019,3.7,UNITED.ARAB.EMIRATES,Honeymoon
1555,2019,15,OMAN,Honeymoon
1556,2019,4,KUWAIT,Honeymoon
1557,2019,1.4,IRAN,Honeymoon
1558,2019,0,CANADA,Honeymoon
1559,2019,0.3,USA,Honeymoon
1560,2019,1,UNITED.KINGDOM,Honeymoon
1561,2019,0,IRELAND,Honeymoon
1562,2019,0,SWEDEN,Honeymoon
1563,2019,0,DENMARK,Honeymoon
1564,2019,0,FINLAND,Honeymoon
1565,2019,0,NORWAY,Honeymoon
1566,2019,0,ITALY,Honeymoon
1567,2019,0.3,SPAIN,Honeymoon
1568,2019,1.4,FRANCE,Honeymoon
1569,2019,1.2,BELGIUM,Honeymoon
1570,2019,0,NETHERLANDS,Honeymoon
1571,2019,0.1,GERMANY,Honeymoon
1572,2019,0,SWITZERLAND,Honeymoon
1573,2019,0,RUSSIA,Honeymoon
1574,2019,0.3,AUSTRALIA,Honeymoon
1575,2019,0,NEW.ZEALAND,Honeymoon
1576,2019,0,SOUTH.AFRICA,Honeymoon
1577,2019,0.6,CENTRAL.ASIA,Honeymoon
